"Код заказа","Товар","Цена","Количество","Скидка"
10248,"NuNuCa Nuss-Nougat-Creme","140,00р.",23,"0,03"
10248,"Chartreuse verte","35,30р.",1,0
10248,"Jack's New England Clam Chowder","98,00р.",10,0
10248,"Camembert Pierrot","345,00р.",4,"0,05"
10248,"Mishi Kobe Niku","348,00р.",5,0
10249,"Sir Rodney's Marmalade","186,00р.",9,0
10249,"Valkoinen suklaa","424,00р.",40,0
10250,"Boston Crab Meat","77,00р.",10,0
10250,"Chang","168,00р.",15,"0,15"
10250,"Uncle Bob's Organic Dried Pears","135,00р.",35,"0,15"
10251,"Scottish Longbreads","168,00р.",6,"0,05"
10251,"Gnocchi di nonna Alice","156,00р.",15,"0,05"
10251,"Chang","168,00р.",20,0
10252,"Louisiana Hot Spiced Okra","648,00р.",40,"0,05"
10252,"Mascarpone Fabioli","20,00р.",25,"0,05"
10252,"Raclette Courdavault","272,00р.",40,0
10253,"Original Frankfurter grune Sosse","100,00р.",20,0
10253,"Cote de Blaye","144,00р.",42,0
10253,"Chocolade","160,00р.",40,0
10254,"Outback Lager","36,00р.",15,"0,15"
10254,"Tourtiere","192,00р.",21,"0,15"
10254,"Queso Cabrales","80,00р.",21,0
10255,"Pavlova","152,00р.",20,0
10255,"Nord-Ost Matjeshering","139,00р.",35,0
10255,"Steeleye Stout","152,00р.",25,0
10255,"Escargots de Bourgogne","440,00р.",30,0
10256,"Filo Mix","262,00р.",15,0
10256,"Tofu","104,00р.",12,0
10257,"Rod Kaviar","351,00р.",25,0
10257,"Cote de Blaye","144,00р.",6,0
10257,"Tofu","104,00р.",15,0
10258,"Pavlova","152,00р.",50,"0,2"
10258,"Teatime Chocolate Biscuits","170,00р.",65,"0,2"
10258,"Gorgonzola Telino","256,00р.",6,"0,2"
10259,"Laughing Lumberjack Lager","80,00р.",10,0
10259,"Inlagd Sill","208,00р.",1,0
10260,"Boston Crab Meat","77,00р.",16,"0,25"
10260,"Gnocchi di nonna Alice","156,00р.",50,0
10260,"Sirop d'erable","394,00р.",15,"0,25"
10260,"Uncle Bob's Organic Dried Pears","120,00р.",21,"0,25"
10261,"Laughing Lumberjack Lager","80,00р.",20,0
10261,"Sasquatch Ale","144,00р.",20,0
10262,"Teatime Chocolate Biscuits","170,00р.",12,"0,2"
10262,"Sir Rodney's Scones","240,00р.",15,0
10262,"Pate chinois","304,00р.",2,0
10263,"Pavlova","785,25р.",28,0
10263,"Nord-Ost Matjeshering","1 165,05р.",60,"0,25"
10263,"Laughing Lumberjack Lager","630,00р.",60,"0,25"
10263,"Ravioli Angelo","877,50р.",36,"0,25"
10264,"Pavlova","152,00р.",35,0
10264,"Boston Crab Meat","77,00р.",25,"0,15"
10265,"Vegie-spread","312,00р.",30,0
10265,"Uncle Bob's Organic Dried Pears","120,00р.",20,0
10266,"Gumbar Gummibarchen","304,00р.",12,"0,05"
10267,"Chartreuse verte","147,00р.",50,0
