"КодТовара","Марка","КодПоставщика","КодТипа","ЕдиницаИзмерения","Цена","НаСкладе","Ожидается","МинимальныйЗапас","ПоставкиПрекращены"
1,"Genen Shouyu",6,2,"24 бутылки по 250 мл","697,50",39,0,5,ИСТИНА
2,"Pavlova",7,3,"32 коробки по 500 г","785,25",29,0,10,ЛОЖЬ
3,"Alice Mutton",7,6,"20 банок по 1 кг","1 755,00",0,0,0,ИСТИНА
4,"Carnarvon Tigers",7,8,"16 кг упаковка","2 812,50",42,0,0,ЛОЖЬ
5,"Teatime Chocolate Biscuits",8,3,"10 коробок по 12 шт.","414,00",25,0,5,ЛОЖЬ
6,"Sir Rodney's Marmalade",8,3,"30 коробок","3 645,00",40,0,50,ЛОЖЬ
7,"Sir Rodney's Scones",8,3,"24 упаковки по 4 шт.","450,00",3,40,5,ЛОЖЬ
8,"Gustaf's Knackebrod",9,5,"24 упаковки по 500 г","945,00",104,0,25,ЛОЖЬ
9,"Tunnbrod",9,5,"12 упаковок по 250 г","405,00",61,0,25,ЛОЖЬ
10,"Guarana Fantastica",10,1,"12 банок по 355 мл","202,50",20,0,0,ИСТИНА
11,"NuNuCa Nuss-Nougat-Creme",11,3,"20 банок по 450 г","630,00",76,0,30,ЛОЖЬ
12,"Gumbar Gummibarchen",11,3,"100 пакетов по 250 г","1 405,35",15,0,0,ЛОЖЬ
13,"Schoggi Schokolade",11,3,"100 штук по 100 г","1 975,50",49,0,30,ЛОЖЬ
14,"Rossle Sauerkraut",12,7,"25 банок по 825 г","2 052,00",26,0,0,ИСТИНА
15,"Thuringer Rostbratwurst",12,6,"50 коробок по 30 шт.","5 570,55",25,0,35,ИСТИНА
16,"Nord-Ost Matjeshering",13,8,"10 штук по 200 г","1 165,05",10,0,15,ЛОЖЬ
17,"Vegie-spread",7,2,"15 банок по 625 г","1 975,50",24,0,5,ЛОЖЬ
18,"Wimmers gute Semmelknodel",12,5,"20 пакетов по 4 шт.","1 496,25",22,80,30,ЛОЖЬ
19,"Louisiana Fiery Hot Pepper Sauce",2,2,"32 бутылки по 237 мл","947,25",76,0,0,ЛОЖЬ
